R_DEF: Internal format may change without notice
local
array vaccines_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id city
id editTextDate
id editTextName
id female
id gender
id history
id male
id nonbinary
id scrollView2
id send
id sideEffects
id spinner
id textView10
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id thirdNo
id thirdVacc
id thirdYes
id vaccNo
id vaccYes
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string appliedVacc
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hadVacc
string history
string multiline
string project_id
string sideEffects
string spinner
string thirdVacc
style Theme.CovidSurvey
